TIENDA_ID,PLAZA_CVE,NIVELSOCIOECONOMICO_DES,ENTORNO_DES,MTS2VENTAS_NUM,PUERTASREFRIG_NUM,CAJONESESTACIONAMIENTO_NUM,LATITUD_NUM,LONGITUD_NUM,SEGMENTO_MAESTRO_DESC,LID_UBICACION_TIENDA,DATASET,labelExito
1041,2,B,Hogar,0.0,0,0,25.98343,-98.09802,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1042,2,C,Hogar,0.0,0,0,25.9756,-98.05814,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
1043,2,C,Hogar,0.0,0,0,26.05884,-98.34364,Hogar Reunión,UT_TRAFICO_PEATONAL,TRAIN,1
1044,2,C,Base,0.0,0,0,25.98861,-98.12478,Parada Técnica,UT_DENSIDAD,TRAIN,1
1045,2,C,Hogar,0.0,0,0,25.98755,-98.05539,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1034,2,B,Hogar,132.73,0,12,26.0852,-98.37643,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1047,2,C,Hogar,0.0,0,0,26.07928,-98.29009,Clásico,UT_DENSIDAD,TRAIN,1
1048,2,C,Hogar,0.0,0,0,26.03145,-98.38466,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
1049,2,C,Hogar,0.0,0,0,26.00607,-98.12218,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1051,2,C,Hogar,0.0,0,0,26.03374,-98.29404,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1052,2,B,Base,0.0,0,0,26.06517,-98.3448,Parada Técnica,UT_DENSIDAD,TRAIN,1
1053,2,C,Hogar,0.0,0,0,26.04132,-98.29259,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1054,2,C,Hogar,0.0,0,0,26.09605,-98.29327,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1055,2,C,Hogar,0.0,0,0,26.01132,-98.3814,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1056,2,C,Hogar,0.0,0,0,26.03571,-98.342,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1023,2,B,Hogar,121.67,0,10,26.05529,-98.28269,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1012,2,C,Hogar,105.2,12,8,26.00514,-98.25797,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
1013,2,C,Hogar,111.04,12,7,26.05979,-98.41287,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1014,2,C,Hogar,98.8,12,10,26.02676,-98.27125,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1015,2,C,Hogar,116.26,13,12,26.02408,-98.39976,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1016,2,C,Hogar,116.9,13,13,25.96921,-98.26604,Barrio Competido,UT_DENSIDAD,TRAIN,1
1017,2,BC,Hogar,116.9,13,11,26.04827,-98.31403,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1018,2,C,Hogar,112.0,12,10,26.08398,-98.30804,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1019,2,C,Hogar,122.8,0,11,26.03387,-98.39449,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1021,2,C,Hogar,0.0,0,0,25.98395,-98.19187,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1022,2,C,Hogar,112.0,0,10,26.07911,-98.32554,Hogar Reunión,UT_DENSIDAD,TRAIN,1
964,2,C,Base,96.0,10,10,26.00345,-98.24709,Barrio Competido,UT_GAS_URBANA,TRAIN,1
1024,2,B,Hogar,121.61,0,9,25.99884,-98.23915,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1025,2,B,Hogar,112.0,0,10,26.04769,-98.40773,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1026,2,C,Hogar,115.1,0,10,26.03266,-98.35633,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1027,2,C,Hogar,112.25,0,11,26.05567,-98.32805,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1028,2,C,Hogar,117.5,0,15,26.06235,-98.37929,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1029,2,C,Hogar,104.95,0,10,26.03387,-98.25722,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1031,2,B,Hogar,111.93,0,10,26.40193,-99.03187,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1032,2,C,Hogar,112.0,0,11,26.0948,-98.2772,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1033,2,C,Hogar,134.13,0,12,26.02971,-98.28762,Hogar Reunión,UT_DENSIDAD,TRAIN,1
906,2,CD,Hogar,80.4,8,5,26.08238,-98.32488,Hogar Reunión,UT_DENSIDAD,TRAIN,1
895,2,C,Hogar,127.87,10,10,26.07196,-98.3496,Hogar Reunión,UT_DENSIDAD,TRAIN,1
896,2,CD,Hogar,88.38,12,10,26.03921,-98.351,Hogar Reunión,UT_DENSIDAD,TRAIN,1
897,2,C,Hogar,127.0,10,11,26.05115,-98.34874,Hogar Reunión,UT_DENSIDAD,TRAIN,1
898,2,C,Hogar,94.0,8,7,26.05933,-98.30631,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
899,2,BC,Receso,98.95,12,12,26.07745,-98.28304,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
901,2,C,Hogar,96.74,10,10,26.05283,-98.29934,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
902,2,CD,Hogar,105.0,10,8,26.06042,-98.31307,Hogar Reunión,UT_DENSIDAD,TRAIN,1
903,2,C,Receso,96.4,9,10,26.06081,-98.29796,Parada Técnica,UT_DENSIDAD,TRAIN,1
904,2,C,Hogar,102.4,9,7,26.18754,-98.46751,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
905,2,CD,Hogar,96.4,10,7,26.02988,-98.23728,Hogar Reunión,UT_DENSIDAD,TRAIN,1
894,2,C,Hogar,95.08,10,6,26.06298,-98.33505,Hogar Reunión,UT_DENSIDAD,TRAIN,1
907,2,C,Hogar,104.2,10,10,26.05555,-98.34134,Hogar Reunión,UT_DENSIDAD,TRAIN,1
908,2,CD,Hogar,105.1,10,13,26.04733,-98.29975,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
909,2,C,Hogar,95.0,7,6,26.05964,-98.30874,Hogar Reunión,UT_DENSIDAD,TRAIN,1
911,2,CD,Hogar,123.4,10,5,26.01801,-98.24324,Hogar Reunión,UT_DENSIDAD,TRAIN,1
912,2,C,Hogar,108.0,10,8,26.0085,-98.24256,Hogar Reunión,UT_DENSIDAD,TRAIN,1
913,2,C,Hogar,98.36,10,10,26.05574,-98.28835,Hogar Reunión,UT_DENSIDAD,TRAIN,1
914,2,B,Receso,112.3,10,10,26.04321,-97.95335,Parada Técnica,UT_GAS_URBANA,TRAIN,1
915,2,C,Hogar,105.74,10,10,26.07616,-98.28808,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
916,2,C,Receso,92.0,10,6,26.05247,-97.95191,Parada Técnica,UT_DENSIDAD,TRAIN,1
917,2,C,Hogar,214.2,10,14,26.06344,-98.37474,Hogar Reunión,UT_DENSIDAD,TRAIN,1
883,2,C,Receso,103.3,10,8,26.0646,-98.2845,Clásico,UT_GAS_URBANA,TRAIN,1
875,2,BC,Receso,107.7,10,12,26.0857,-98.29232,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
876,2,BC,Hogar,126.0,10,10,26.08091,-98.27484,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
877,2,CD,Receso,191.2,10,10,26.03791,-98.36191,Hogar Reunión,UT_DENSIDAD,TRAIN,1
2,2,C,Hogar,0.0,0,0,26.04198,-98.3562,Hogar Reunión,UT_DENSIDAD,TRAIN,1
879,2,C,Receso,110.0,10,10,26.09214,-98.2756,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
881,2,B,Hogar,130.0,10,10,26.07699,-98.277,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
882,2,B,Receso,110.0,10,10,26.0883,-98.27013,Clásico,UT_DENSIDAD,TRAIN,1
918,2,C,Hogar,111.75,10,10,26.07442,-98.30989,Hogar Reunión,UT_DENSIDAD,TRAIN,1
884,2,C,Base,122.54,8,12,26.0896,-98.27616,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
885,2,B,Receso,110.15,10,9,25.98226,-98.09069,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
886,2,BC,Base,94.3,10,9,26.06934,-98.29477,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
887,2,C,Receso,188.99,0,11,26.05794,-98.29427,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
888,2,C,Hogar,121.0,10,14,26.06334,-98.28745,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
889,2,BC,Hogar,133.0,10,14,26.07191,-98.27563,Hogar Reunión,UT_DENSIDAD,TRAIN,1
891,2,C,Hogar,113.17,12,6,25.97946,-98.06868,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
892,2,C,Hogar,110.0,10,10,26.0774,-98.29348,Hogar Reunión,UT_DENSIDAD,TRAIN,1
893,2,BC,Hogar,124.68,10,11,26.08725,-98.30295,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
953,2,C,Hogar,98.0,10,10,26.08276,-98.28998,Hogar Reunión,UT_DENSIDAD,TRAIN,1
942,2,C,Receso,130.0,12,9,25.9883,-98.11208,Parada Técnica,UT_GAS_URBANA,TRAIN,1
943,2,C,Hogar,115.0,12,10,26.05403,-98.38253,Hogar Reunión,UT_DENSIDAD,TRAIN,1
944,2,C,Hogar,120.0,10,10,25.99662,-98.06202,Hogar Reunión,UT_DENSIDAD,TRAIN,1
945,2,C,Hogar,130.0,12,14,25.98966,-98.08214,Hogar Reunión,UT_DENSIDAD,TRAIN,1
946,2,C,Hogar,146.0,10,12,26.03574,-98.39134,Hogar Reunión,UT_DENSIDAD,TRAIN,1
947,2,C,Hogar,112.0,10,11,26.0662,-98.267,Hogar Reunión,UT_DENSIDAD,TRAIN,1
948,2,C,Hogar,117.0,11,11,26.05154,-98.41472,Hogar Reunión,UT_DENSIDAD,TRAIN,1
949,2,C,Receso,107.0,10,10,26.06029,-98.24792,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
951,2,C,Receso,130.0,12,6,26.08338,-98.30352,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
952,2,C,Receso,130.0,10,10,26.04772,-98.30035,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
941,2,C,Hogar,122.0,11,10,26.00379,-98.25312,Hogar Reunión,UT_DENSIDAD,TRAIN,1
954,2,C,Hogar,116.25,0,10,26.06715,-98.32452,Hogar Reunión,UT_DENSIDAD,TRAIN,1
955,2,C,Hogar,117.0,11,12,26.00686,-98.06271,Barrio Competido,UT_DENSIDAD,TRAIN,1
956,2,C,Receso,121.0,10,10,25.98349,-98.08468,Hogar Reunión,UT_DENSIDAD,TRAIN,1
957,2,C,Hogar,145.0,10,13,26.03575,-98.3799,Hogar Reunión,UT_DENSIDAD,TRAIN,1
958,2,CD,Receso,125.0,10,12,25.99809,-98.08917,Parada Técnica,UT_DENSIDAD,TRAIN,1
959,2,B,Receso,118.0,11,11,26.06102,-98.29517,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
961,2,C,Receso,109.0,11,10,26.23095,-98.66727,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
962,2,C,Hogar,136.0,10,12,26.02219,-98.27036,Hogar Reunión,UT_DENSIDAD,TRAIN,1
963,2,C,Receso,132.0,11,12,26.06109,-98.35409,Hogar Reunión,UT_DENSIDAD,TRAIN,1
919,2,BC,Hogar,100.0,10,10,26.05088,-98.32233,Hogar Reunión,UT_DENSIDAD,TRAIN,1
921,2,C,Receso,132.0,10,12,26.00836,-98.20679,Parada Técnica,UT_GAS_URBANA,TRAIN,1
922,2,C,Hogar,143.18,13,12,26.0662,-98.34108,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
923,2,C,Receso,96.36,12,10,26.08281,-98.28388,Oficinistas,UT_DENSIDAD,TRAIN,1
924,2,C,Hogar,105.26,12,10,26.06088,-98.28161,Hogar Reunión,UT_DENSIDAD,TRAIN,1
925,2,A,Hogar,77.05,10,8,26.05698,-98.31215,Hogar Reunión,UT_DENSIDAD,TRAIN,1
926,2,C,Receso,117.23,10,10,26.0284,-98.43882,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
927,2,C,Receso,135.13,12,12,25.92283,-98.26913,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
928,2,BC,Receso,112.0,12,4,26.39945,-99.02597,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
929,2,C,Hogar,83.07,10,10,25.99169,-98.07486,Hogar Reunión,UT_DENSIDAD,TRAIN,1
858,2,C,Receso,0.0,0,0,0.0,0.0,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,0
931,2,C,Hogar,114.0,14,12,26.04801,-98.37562,Hogar Reunión,UT_DENSIDAD,TRAIN,1
932,2,C,Receso,161.93,14,15,26.38915,-99.0183,Clásico,UT_CARRETERA_GAS,TRAIN,1
933,2,C,Hogar,124.0,11,10,26.06831,-98.305,Hogar Reunión,UT_DENSIDAD,TRAIN,1
934,2,C,Hogar,89.4,10,10,26.05878,-98.29961,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
935,2,C,Hogar,152.0,13,12,25.99116,-98.09066,Hogar Reunión,UT_DENSIDAD,TRAIN,1
936,2,C,Receso,110.0,12,10,26.08377,-98.30029,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
937,2,C,Base,75.0,6,3,26.23352,-98.59779,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
938,2,C,Base,132.0,12,10,26.39773,-99.03788,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
939,2,C,Receso,131.5,12,12,26.02647,-98.44417,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
1,2,C,Hogar,0.0,0,0,26.00177,-98.24284,Hogar Reunión,UT_DENSIDAD,TRAIN,1
19,2,C,Hogar,0.0,0,0,25.9944,-98.11901,Hogar Reunión,UT_DENSIDAD,TRAIN,0
18,2,C,Hogar,0.0,0,0,26.05197,-98.28736,Hogar Reunión,UT_DENSIDAD,TRAIN,1
17,2,C,Base,0.0,0,0,26.05687,-98.36383,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
16,2,C,Hogar,0.0,0,0,26.02393,-98.34394,Hogar Reunión,UT_DENSIDAD,TRAIN,1
15,2,C,Receso,0.0,0,0,26.04645,-98.32298,Hogar Reunión,UT_CARRETERA_GAS,TRAIN,1
14,2,C,Receso,0.0,0,0,26.21178,-98.5901,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
13,2,C,Base,0.0,0,0,25.98686,-98.09433,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
12,2,C,Hogar,0.0,0,0,25.99668,-98.26116,Hogar Reunión,UT_DENSIDAD,TRAIN,1
11,2,C,Hogar,0.0,0,0,26.00828,-98.40705,Hogar Reunión,UT_DENSIDAD,TRAIN,1
8,2,C,Base,0.0,0,0,26.04768,-98.2894,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
3,2,C,Hogar,0.0,0,0,26.02464,-98.26098,Hogar Reunión,UT_DENSIDAD,TRAIN,1
4,2,A,Hogar,0.0,0,0,26.04326,-98.23851,Hogar Reunión,UT_DENSIDAD,TRAIN,1
5,2,C,Hogar,0.0,0,0,26.06397,-98.26165,Hogar Reunión,UT_DENSIDAD,TRAIN,1
7,2,C,Hogar,0.0,0,0,26.08957,-98.33238,Hogar Reunión,UT_DENSIDAD,TRAIN,1
9,2,C,Hogar,0.0,0,0,26.01405,-98.39384,Hogar Reunión,UT_DENSIDAD,TRAIN,1
6,2,C,Hogar,0.0,0,0,26.02745,-98.35609,Hogar Reunión,UT_DENSIDAD,TRAIN,1
236,3,B,Hogar,130.0,12,0,25.60325,-100.25761,Hogar Reunión,UT_DENSIDAD,TRAIN,1
345,3,A,Hogar,97.5,10,7,25.64527,-100.37938,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
204,3,AB,Base,122.4,12,0,25.65211,-100.37786,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
214,3,BC,Receso,127.36,11,0,25.66708,-100.2804,Oficinistas,UT_GAS_URBANA,TRAIN,1
846,3,B,Hogar,85.22,10,0,25.65985,-100.34713,Oficinistas,UT_DENSIDAD,TRAIN,0
841,3,B,Hogar,0.0,0,0,25.58732,-100.27536,Hogar Reunión,UT_DENSIDAD,TRAIN,1
221,3,AB,Receso,168.4,12,0,25.65854,-100.35639,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
222,3,AB,Receso,112.0,9,0,25.6544,-100.29456,Oficinistas,UT_DENSIDAD,TRAIN,1
827,3,B,Base,0.0,0,0,25.52392,-100.20669,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,0
234,3,A,Receso,111.14,12,0,25.65389,-100.34217,Parada Técnica,UT_DENSIDAD,TRAIN,1
246,3,B,Base,100.57,14,0,25.64233,-100.27841,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
167,3,BC,Hogar,0.0,8,0,25.64782,-100.27427,Clásico,UT_GAS_URBANA,TRAIN,1
237,3,B,Hogar,127.64,12,0,25.64791,-100.29759,Clásico,UT_DENSIDAD,TRAIN,1
804,3,B,Hogar,0.0,0,0,25.54712,-100.23021,Hogar Reunión,UT_DENSIDAD,TRAIN,1
243,3,AB,Receso,149.7,11,0,25.63751,-100.31216,Parada Técnica,UT_GAS_URBANA,TRAIN,1
242,3,BC,Receso,0.0,8,0,25.65538,-100.29421,Oficinistas,UT_GAS_URBANA,TRAIN,1
241,3,BC,Receso,97.31,10,0,25.67252,-100.35968,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
178,3,AB,Base,103.6,11,0,25.66035,-100.38279,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
207,3,AB,Base,93.6,10,0,25.65248,-100.36226,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
169,3,AB,Base,119.3,10,0,25.65122,-100.33959,Oficinistas,UT_DENSIDAD,TRAIN,1
171,3,AB,Hogar,110.1,10,0,25.66523,-100.34199,Clásico,UT_TRAFICO_PEATONAL,TRAIN,1
173,3,AB,Hogar,99.0,8,0,25.6217,-100.29776,Hogar Reunión,UT_DENSIDAD,TRAIN,1
174,3,AB,Hogar,0.0,12,0,25.62244,-100.28191,Hogar Reunión,UT_DENSIDAD,TRAIN,1
175,3,BC,Base,136.0,12,0,25.64811,-100.32974,Parada Técnica,UT_GAS_URBANA,TRAIN,1
176,3,AB,Hogar,0.0,10,0,25.63944,-100.27006,Clásico,UT_TRAFICO_PEATONAL,TRAIN,1
177,3,BC,Base,0.0,12,0,25.64667,-100.29488,Clásico,UT_DENSIDAD,TRAIN,1
507,3,C,Hogar,107.8,13,9,25.65665,-100.26909,Hogar Reunión,UT_DENSIDAD,TRAIN,1
179,3,AB,Hogar,0.0,11,0,25.60124,-100.26406,Clásico,UT_DENSIDAD,TRAIN,1
181,3,AB,Hogar,105.65,12,10,25.6296,-100.27825,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
184,3,AB,Hogar,0.0,11,0,25.62076,-100.28546,Clásico,UT_DENSIDAD,TRAIN,1
185,3,AB,Receso,106.96,12,6,25.66474,-100.38099,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
349,3,AB,Base,0.0,10,0,25.65609,-100.33998,Parada Técnica,UT_DENSIDAD,TRAIN,1
504,3,B,Hogar,0.0,13,0,25.62039,-100.28323,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
196,3,BC,Receso,0.0,12,0,25.56563,-100.23929,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
284,3,C,Receso,124.6,18,0,25.53601,-100.21905,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
725,3,C,Hogar,0.0,0,0,25.66995,-100.27144,Hogar Reunión,UT_DENSIDAD,TRAIN,1
316,3,B,Base,98.0,9,0,25.65519,-100.35268,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
271,3,BC,Hogar,117.2,13,0,25.63876,-100.38256,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
311,3,C,Receso,101.0,10,0,25.59757,-100.26299,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
604,3,C,Hogar,0.0,13,0,25.62711,-100.28613,Hogar Reunión,UT_DENSIDAD,TRAIN,1
274,3,C,Receso,105.3,14,0,25.56632,-100.23881,Parada Técnica,UT_GAS_URBANA,TRAIN,1
276,3,BC,Receso,109.82,17,0,25.66113,-100.39875,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
309,3,B,Receso,77.0,14,0,25.65671,-100.36253,Parada Técnica,UT_DENSIDAD,TRAIN,1
308,3,AB,Hogar,112.5,12,0,25.64252,-100.33347,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
584,3,C,Hogar,0.0,13,0,25.66242,-100.29553,Hogar Reunión,UT_DENSIDAD,TRAIN,1
287,3,AB,Base,105.34,17,0,25.58131,-100.25847,Clásico,UT_DENSIDAD,TRAIN,1
656,3,C,Base,0.0,0,0,25.66196,-100.31357,Parada Técnica,UT_GAS_URBANA,TRAIN,1
629,3,C,Hogar,0.0,0,0,25.6821,-100.41138,Hogar Reunión,UT_DENSIDAD,TRAIN,1
295,3,C,Receso,108.0,16,0,25.65979,-100.39622,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
303,3,B,Base,88.0,12,0,25.65706,-100.38443,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
638,3,C,Receso,0.0,0,0,25.66655,-100.27964,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
567,3,B,Base,0.0,13,0,25.64856,-100.3572,Parada Técnica,UT_TRAFICO_PEATONAL,TRAIN,1
553,3,B,Base,0.0,13,0,25.62432,-100.29972,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
554,3,C,Receso,0.0,0,0,25.65033,-100.3553,Oficinistas,UT_DENSIDAD,TRAIN,1
774,3,C,Receso,0.0,0,0,25.53083,-100.21282,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
251,3,C,Receso,110.94,14,0,25.66742,-100.28471,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
252,3,B,Receso,120.8,15,0,25.6321,-100.27243,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
338,3,C,Hogar,99.0,10,0,25.61578,-100.27783,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
337,3,C,Hogar,106.0,10,0,25.66014,-100.28657,Hogar Reunión,UT_DENSIDAD,TRAIN,1
336,3,C,Base,105.0,10,0,25.63963,-100.28821,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
341,3,C,Base,81.0,10,0,25.66711,-100.29076,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
258,3,CD,Hogar,101.0,12,0,25.58928,-100.25288,Hogar Reunión,UT_DENSIDAD,TRAIN,1
752,3,B,Base,169.49,0,0,25.6614,-100.40051,Barrio Competido,UT_TRAFICO_VEHICULAR,TRAIN,1
333,3,A,Hogar,124.0,10,0,25.57929,-100.2484,Clásico,UT_DENSIDAD,TRAIN,1
577,3,C,Base,0.0,13,0,25.5977,-100.25362,Hogar Reunión,UT_DENSIDAD,TRAIN,1
261,3,C,Base,112.38,11,0,25.66352,-100.40939,Hogar Reunión,UT_DENSIDAD,TRAIN,1
262,3,BC,Receso,122.83,14,0,25.65916,-100.36804,Parada Técnica,UT_TRAFICO_PEATONAL,TRAIN,1
331,3,BC,Receso,74.0,10,0,25.67091,-100.39667,Parada Técnica,UT_GAS_URBANA,TRAIN,1
452,3,C,Base,0.0,13,0,25.62589,-100.27324,Clásico,UT_GAS_URBANA,TRAIN,1
429,3,C,Base,0.0,13,0,25.66419,-100.33111,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
408,3,C,Hogar,108.84,15,11,25.60873,-100.26883,Hogar Reunión,UT_DENSIDAD,TRAIN,1
132,3,BC,Hogar,107.67,11,10,25.64953,-100.384,Oficinistas,UT_DENSIDAD,TRAIN,1
413,3,C,Base,92.17,11,5,25.62891,-100.29645,Parada Técnica,UT_GAS_URBANA,TRAIN,1
435,3,C,Hogar,87.28,13,0,25.65787,-100.40572,Hogar Reunión,UT_DENSIDAD,TRAIN,1
442,3,C,Hogar,0.0,13,0,25.65022,-100.2928,Parada Técnica,UT_TRAFICO_PEATONAL,TRAIN,1
436,3,BC,Hogar,0.0,13,0,25.54982,-100.22381,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
122,3,AB,Base,0.0,12,0,25.60406,-100.2678,Hogar Reunión,UT_DENSIDAD,TRAIN,1
121,3,BC,Hogar,81.61,10,0,25.64548,-100.29303,Clásico,UT_DENSIDAD,TRAIN,1
414,3,C,Hogar,96.49,12,5,25.57829,-100.24148,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
443,3,A,Hogar,0.0,13,0,25.65795,-100.43849,Hogar Reunión,UT_DENSIDAD,TRAIN,1
119,3,BC,Hogar,0.0,12,0,25.65988,-100.29136,Clásico,UT_DENSIDAD,TRAIN,1
424,3,B,Hogar,110.5,12,4,25.6241,-100.29509,Hogar Reunión,UT_DENSIDAD,TRAIN,1
375,3,C,Base,82.99,10,10,25.58959,-100.24934,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
118,3,C,Hogar,112.38,10,0,25.608,-100.27007,Clásico,UT_DENSIDAD,TRAIN,1
116,3,BC,Hogar,71.5,10,0,25.65226,-100.2795,Hogar Reunión,UT_DENSIDAD,TRAIN,1
113,3,AB,Hogar,105.58,12,6,25.6422,-100.27802,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
419,3,AB,Hogar,115.76,12,6,25.65289,-100.34605,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
165,3,C,Base,0.0,13,0,25.65304,-100.28399,Clásico,UT_GAS_URBANA,TRAIN,1
367,3,C,Receso,0.0,10,0,25.64841,-100.28547,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
143,3,BC,Hogar,0.0,9,0,25.62531,-100.29113,Clásico,UT_DENSIDAD,TRAIN,1
161,3,BC,Base,75.6,9,0,25.66865,-100.40311,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
159,3,BC,Hogar,0.0,12,0,25.66725,-100.27725,Hogar Reunión,UT_DENSIDAD,TRAIN,1
158,3,AB,Hogar,0.0,12,0,25.64524,-100.27484,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
157,3,AB,Base,108.0,14,0,25.63502,-100.36374,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,1
162,3,CD,Base,126.0,10,0,25.6743,-100.40425,Oficinistas,UT_GAS_URBANA,TRAIN,1
154,3,BC,Base,81.97,11,5,25.67178,-100.28287,Oficinistas,UT_DENSIDAD,TRAIN,1
151,3,AB,Hogar,0.0,12,0,25.62241,-100.28827,Hogar Reunión,UT_DENSIDAD,TRAIN,1
149,3,AB,Base,0.0,13,0,25.60031,-100.26577,Hogar Reunión,UT_DENSIDAD,TRAIN,1
148,3,AB,Base,90.06,12,0,25.62791,-100.36239,Clásico,UT_DENSIDAD,TRAIN,1
391,3,BC,Base,70.85,8,3,25.65676,-100.38827,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
